I.  THE COURT’S ASSESSMENT OF THE EVIDENCE AND ESTABLISHMENT OF THE FACTS
A.  Arguments of the parties
1.  The applicant
40.  The applicant alleged that towards the end of 1993, gendarmes had raided his village and that his home and possessions had been destroyed. He requested the Court to find that the destruction of his property and the failure to carry out an effective investigation by the authorities engaged the responsibility of the respondent State under Articles 3, 5, 6, 8, 13, 14 and 18 of the Convention and Article 1 of Protocol No. 1 and that each of these Articles had been violated.
2.  The Government
41.  The Government submitted that there was no evidence on which to conclude that security forces had burned the applicant’s house. With reference to the statements given by the applicant’s fellow villagers, and to the gendarmerie reports, the Government maintained that the gendarmes had not conducted an operation in the Akdoruk village on 11 November 1993 and that the security forces could therefore not be held responsible for the burning of the applicant’s house.
B.  General Principles
42.  The Court recalls that, in assessing evidence, it adopts the standard of proof “beyond reasonable doubt” (see Orhan v. Turkey, no. 25656/94, § 264, 18 June 2002). Such proof may follow from the coexistence of sufficiently strong, clear and concordant inferences or of similar unrebutted presumptions of fact. The Court is sensitive to the subsidiary nature of its role and must be cautious in taking on the role of a first-instance tribunal of fact, where this is not rendered unavoidable by the circumstances of a particular case (see, for example, the McKerr v. the United Kingdom decision, no. 28883/95, 4 April 2000). Where domestic proceedings have taken place, it is not the Court’s task to substitute its own assessment of the facts for that of the domestic authorities and, as a general rule, it is for those authorities to assess the evidence before them (see Klaas v. Germany, judgment of 22 September 1993, Series A no. 269, p. 17, § 29). Though the Court is not bound by the latter’s findings, in normal circumstances it requires cogent elements to lead it to depart from the findings of fact they have reached (ibid., p. 18, § 30). In this context, the conduct of the parties when evidence is being obtained has to be taken into account (see Ireland v. the United Kingdom, judgment of 18 January 1978, Series A no. 25, p. 65, § 161).
C.  The Court’s evaluation of facts
1.  The Court’s assessment of the parties’ submissions and of the evidence
43.  The Court observes that the applicant’s oral testimony (see paragraphs 23-26 above) broadly reiterated the written statements he had given both to the national authorities and the Convention institutions. The applicant’s version of the facts was further supported in important details by the eye-witnesses of the burning of his property. The evidence of the key eye-witnesses, Hediye Altun, Vesile Ayman, Mustafa Aldemir, Süleyman Tutuş and Abbas Eren provided plausible details about how the applicant’s house and belongings were burned down by the soldiers. These witnesses gave detailed information about how the soldiers had arrived in the village and how they had set alight the houses. Three of the witnesses submitted that the soldiers had a list of names in their hands, and had burned down the houses of those people whose names had been indicated in the list.
44.  The Court further observes that the Government witnesses were evasive in their oral testimonies. They all steadfastly refused any suggestion that the security forces would engage in village burning (see paragraphs 33, 34, 35 above). Basing themselves on the absence of any logged reference to a military operation, they all denied that any military operation had been conducted in the village or in its vicinity. The Court is also struck by the testimony of the mayor of Akdoruk village, Mehmet Yeşil, who gave the impression of minimising what he had seen or known (see paragraph 30 above). Although he admitted that a large number of soldiers had arrived in the Akdoruk village early in the morning of the incident and that there had been a clash in the vicinity of the village, he rejected the possibility that the soldiers could have burned down the houses.
45.  The Court therefore concludes that the Government witnesses were not sufficiently persuasive to rebut the direct eye-witness testimonies of the applicant’s witnesses and that there is a strong basis in fact to establish that a military operation was conducted in Akdoruk village on 13 November 1993 and that the applicant’s property and possessions were burned down by the security forces.
2.  The Court’s findings of facts and conclusion
46.  In view of the testimonies of the witnesses heard by the delegates (see paragraphs 22-38 above) and the documentary evidence submitted to it by the parties (see paragraph 21 above), the Court’s conclusion of facts can be summarised as follows.
47.  On 13 November 1993, early in the morning a large number of soldiers arrived in the village of Akdoruk. The soldiers had a list of names in their hands and started to set fire to some of the houses. The applicant was not in the village at the time of the incident. He had gone to the fields to work. From where he was standing, the applicant saw the smoke and flames rising from the village. The applicant’s house, belongings and livestock were destroyed during the incident.
48.  On the basis of these findings, the Court will proceed to examine the applicant’s complaints under the various Articles of the Convention.
II.  ALLEGED VIOLATION OF ARTICLE 3 OF THE CONVENTION
49.  The applicant, referring to the circumstances of the destruction of his home and eviction of his family from their village, maintained that there had been a breach of Article 3 of the Convention, which reads:
“No one shall be subjected to torture or to inhuman or degrading treatment or punishment.”
50.  The Government rejected this complaint as being without any basis.
